*Code,*Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
,Business Account,Bank,BAS Excluded,,No,No,No,
,BLOC,Bank,BAS Excluded,,No,No,No,
,GST Account Cocoa,Bank,BAS Excluded,,No,No,No,
123,Gas Charges,Expense,GST on Expenses,,Yes,Yes,Yes,
131,Kitchen Equipment,Expense,GST on Expenses,,No,No,No,
170,Accounting,Expense,GST on Expenses,,No,No,No,
171,BookKeeping,Expense,GST on Expenses,,No,No,No,
200,Sales,Revenue,GST on Income,Income from any normal business activity,No,No,No,
210,Opening Stock,Direct Costs,BAS Excluded,,No,No,No,
220,Closing Stock,Direct Costs,BAS Excluded,,No,No,No,
260,Other Revenue,Revenue,GST on Income,Any other income that does not relate to normal business activities and is not recurring,No,No,No,
265,Refunds,Other Income,GST on Income,,No,No,No,
270,Interest Income,Revenue,GST Free Income,Interest income,No,No,No,
300,Insurance Recoveries,Other Income,GST on Income,,No,No,No,
310,Cost of Goods Sold,Direct Costs,GST on Expenses,Cost of goods sold by the business,No,Yes,No,
321,Uniforms,Expense,GST on Expenses,,No,No,No,
330,Subcontractor Cost,Direct Costs,GST Free Expenses,,Yes,No,Yes,
383/001,Interest on BMW finance,Expense,BAS Excluded,,No,No,No,
400,Advertising,Expense,GST on Expenses,Expenses incurred for advertising while trying to increase sales,No,No,No,
404,Bank Fees,Expense,GST Free Expenses,Fees charged by your bank for transactions regarding your bank account(s).,No,No,No,
408,Cleaning,Expense,GST on Expenses,Expenses incurred for cleaning business property.,No,No,No,
412,Consulting & Accounting,Expense,GST on Expenses,Expenses related to paying consultants,No,No,No,
416,Depreciation,Expense,BAS Excluded,The amount of the asset's cost (based on the useful life) that was consumed during the period,No,No,No,
417,Depreciation - private,Depreciation,BAS Excluded,,No,No,No,
420,Entertainment,Expense,GST Free Expenses,Expenses paid by company for the business but are not deductable for income tax purposes.,No,No,No,
422,Filing Fees,Expense,GST Free Expenses,,No,No,No,
425,Freight & Courier,Expense,GST on Expenses,Expenses incurred on courier & freight costs,No,No,No,
429,General Expenses,Expense,GST on Expenses,General expenses related to the running of the business.,No,No,No,
433,Insurance,Expense,GST on Expenses,Expenses incurred for insuring the business' assets,No,No,No,
437,Interest Expense,Expense,GST Free Expenses,"Any interest expenses paid to ATO, business bank accounts or credit card accounts.",No,No,No,
441,Legal expenses,Expense,GST on Expenses,Expenses incurred on any legal matters,No,No,No,
443,Licence Fees,Expense,GST on Expenses,,No,No,No,
445,"Light, Power, Heating",Expense,GST on Expenses,"Expenses incurred for lighting, powering or heating the premises",No,No,No,
449,Motor Vehicle Expenses,Expense,GST on Expenses,Expenses incurred on the running of company motor vehicles,No,No,No,
453,Office Expenses,Expense,GST on Expenses,General expenses related to the running of the business office.,No,No,No,
460,Cleaning & Kitchen Supplies,Expense,GST on Expenses,,No,No,No,
461,Printing & Stationery,Expense,GST on Expenses,Expenses incurred by the entity as a result of printing and stationery,No,No,No,
469,Rent,Expense,GST on Expenses,The payment to lease a building or area.,No,No,No,
